[*] Running ikos preprocessor
[*] Running ikos analyzer
[*] Translating LLVM bitcode to AR
[*] Running liveness analysis
[*] Running widening hint analysis
[*] Running interprocedural value analysis
[*] Analyzing entry point 'MAIN_'
[*] Checking properties for entry point 'MAIN_'

# Time stats:
ikos-analyzer: 0.017 sec
ikos-pp      : 0.007 sec

# Summary:
Total number of checks                : 41
Total number of unreachable checks    : 31
Total number of safe checks           : 9
Total number of definite unsafe checks: 0
Total number of warnings              : 1

The program is potentially UNSAFE

# Results
file,function,line,column,statement_id,contexts,status,check,message
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,type_angle3d_angle3d_deg_,30,1,8,./MAIN_@204:1:6,warning,unaligned-pointer,"memory access might be unaligned, access requires 4 bytes alignment"
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,type_angle3d_angle3d_deg_,30,1,11,./MAIN_@204:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,type_angle3d_angle3d_deg_,31,1,15,./MAIN_@204:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,type_angle3d_angle3d_deg_,32,1,20,./MAIN_@204:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,type_angle3d_angle3d_deg_,33,1,25,./MAIN_@204:1:6,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,204,1,28,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,205,1,36,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,45,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,47,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,49,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,52,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,54,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,58,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,208,1,60,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,61,.,unreachable,unreachable,code is dead
/home/zou/Documents/f-ikos/benchmark/FortranProByzou/f-ikos/Fortran95/real/rotate_angle3d.f90,MAIN_,209,1,63,.,unreachable,unreachable,code is dead
